timestamp,visitorid,event,itemid,transactionid,date,year,month,day,dayofweek,hour
1433221332117,257597,view,355908,,2015-06-02 07:02:12.117,2015,6,2,1,7
1433224214164,992329,view,248676,,2015-06-02 07:50:14.164,2015,6,2,1,7
1433221999827,111016,view,318965,,2015-06-02 07:13:19.827,2015,6,2,1,7
1433221955914,483717,view,253185,,2015-06-02 07:12:35.914,2015,6,2,1,7
1433221337106,951259,view,367447,,2015-06-02 07:02:17.106,2015,6,2,1,7
1433224086234,972639,view,22556,,2015-06-02 07:48:06.234,2015,6,2,1,7
1433221923240,810725,view,443030,,2015-06-02 07:12:03.240,2015,6,2,1,7
1433223291897,794181,view,439202,,2015-06-02 07:34:51.897,2015,6,2,1,7
1433220899221,824915,view,428805,,2015-06-02 06:54:59.221,2015,6,2,1,6
1433221204592,339335,view,82389,,2015-06-02 07:00:04.592,2015,6,2,1,7
1433222162373,176446,view,10572,,2015-06-02 07:16:02.373,2015,6,2,1,7
1433221701252,929206,view,410676,,2015-06-02 07:08:21.252,2015,6,2,1,7
1433224229496,15795,view,44872,,2015-06-02 07:50:29.496,2015,6,2,1,7
1433223697356,598426,view,156489,,2015-06-02 07:41:37.356,2015,6,2,1,7
1433224078165,223343,view,402625,,2015-06-02 07:47:58.165,2015,6,2,1,7
1433222531378,57036,view,334662,,2015-06-02 07:22:11.378,2015,6,2,1,7
1433223239808,1377281,view,251467,,2015-06-02 07:33:59.808,2015,6,2,1,7
1433223236124,287857,addtocart,5206,,2015-06-02 07:33:56.124,2015,6,2,1,7
1433224244282,1370216,view,176721,,2015-06-02 07:50:44.282,2015,6,2,1,7
1433221078505,158090,addtocart,10572,,2015-06-02 06:57:58.505,2015,6,2,1,6
1433224070841,1398644,view,135256,,2015-06-02 07:47:50.841,2015,6,2,1,7
1433224252461,653756,view,132316,,2015-06-02 07:50:52.461,2015,6,2,1,7
1433221274809,1213673,view,343861,,2015-06-02 07:01:14.809,2015,6,2,1,7
1433221275206,864246,view,36642,,2015-06-02 07:01:15.206,2015,6,2,1,7
1433223203944,125625,view,17655,,2015-06-02 07:33:23.944,2015,6,2,1,7
1433224683817,608100,view,187722,,2015-06-02 07:58:03.817,2015,6,2,1,7
1433221373311,781127,view,21989,,2015-06-02 07:02:53.311,2015,6,2,1,7
1433222147345,1076270,view,262799,,2015-06-02 07:15:47.345,2015,6,2,1,7
1433224554732,453474,view,250696,,2015-06-02 07:55:54.732,2015,6,2,1,7
1433221377547,1153198,view,388242,,2015-06-02 07:02:57.547,2015,6,2,1,7
1433224266445,273888,view,205392,,2015-06-02 07:51:06.445,2015,6,2,1,7
1433221380636,849453,view,123990,,2015-06-02 07:03:00.636,2015,6,2,1,7
1433221018375,487887,view,345560,,2015-06-02 06:56:58.375,2015,6,2,1,6
1433223176926,629333,view,128394,,2015-06-02 07:32:56.926,2015,6,2,1,7
1433222143427,1130165,view,45337,,2015-06-02 07:15:43.427,2015,6,2,1,7
1433224644638,361387,view,43485,,2015-06-02 07:57:24.638,2015,6,2,1,7
1433223643340,112175,view,430845,,2015-06-02 07:40:43.340,2015,6,2,1,7
1433223471170,860082,view,22926,,2015-06-02 07:37:51.170,2015,6,2,1,7
1433223159620,784669,view,181743,,2015-06-02 07:32:39.620,2015,6,2,1,7
1433222438241,1061147,view,280893,,2015-06-02 07:20:38.241,2015,6,2,1,7
1433224056696,485456,view,216707,,2015-06-02 07:47:36.696,2015,6,2,1,7
1433221622167,1342963,view,306886,,2015-06-02 07:07:02.167,2015,6,2,1,7
1433223776925,969887,view,159780,,2015-06-02 07:42:56.925,2015,6,2,1,7
1433223148655,759369,view,386527,,2015-06-02 07:32:28.655,2015,6,2,1,7
1433223146605,1282360,view,106564,,2015-06-02 07:32:26.605,2015,6,2,1,7
1433221051265,233317,view,75994,,2015-06-02 06:57:31.265,2015,6,2,1,6
1433223785793,392042,view,280375,,2015-06-02 07:43:05.793,2015,6,2,1,7
1433221172079,591038,view,367500,,2015-06-02 06:59:32.079,2015,6,2,1,6
1433223138106,692195,view,112792,,2015-06-02 07:32:18.106,2015,6,2,1,7
1433223574540,432882,view,102061,,2015-06-02 07:39:34.540,2015,6,2,1,7
1433223790254,392042,view,16813,,2015-06-02 07:43:10.254,2015,6,2,1,7
1433223131380,808133,view,128499,,2015-06-02 07:32:11.380,2015,6,2,1,7
1433221169402,180680,view,456784,,2015-06-02 06:59:29.402,2015,6,2,1,6
1433224050320,1151716,view,427725,,2015-06-02 07:47:30.320,2015,6,2,1,7
1433222134037,597724,view,134264,,2015-06-02 07:15:34.037,2015,6,2,1,7
1433220944616,179437,view,335975,,2015-06-02 06:55:44.616,2015,6,2,1,6
1433221087074,794013,view,51354,,2015-06-02 06:58:07.074,2015,6,2,1,6
1433222365385,975530,view,55555,,2015-06-02 07:19:25.385,2015,6,2,1,7
1433223102457,741702,view,350819,,2015-06-02 07:31:42.457,2015,6,2,1,7
1433221411595,1219180,view,422768,,2015-06-02 07:03:31.595,2015,6,2,1,7
1433222561588,1143908,view,417464,,2015-06-02 07:22:41.588,2015,6,2,1,7
1433223360663,1078178,view,323147,,2015-06-02 07:36:00.663,2015,6,2,1,7
1433224303386,503970,view,448136,,2015-06-02 07:51:43.386,2015,6,2,1,7
1433223543021,1193904,addtocart,255275,,2015-06-02 07:39:03.021,2015,6,2,1,7
1433224041294,376913,view,140848,,2015-06-02 07:47:21.294,2015,6,2,1,7
1433223076406,1262470,view,102986,,2015-06-02 07:31:16.406,2015,6,2,1,7
1433221422147,1153198,view,357579,,2015-06-02 07:03:42.147,2015,6,2,1,7
1433222366959,238317,view,348196,,2015-06-02 07:19:26.959,2015,6,2,1,7
1433223067576,800456,view,31514,,2015-06-02 07:31:07.576,2015,6,2,1,7
1433222031235,1219627,view,292444,,2015-06-02 07:13:51.235,2015,6,2,1,7
1433221152282,526166,view,332761,,2015-06-02 06:59:12.282,2015,6,2,1,6
1433221092368,685949,view,395002,,2015-06-02 06:58:12.368,2015,6,2,1,6
1433223447924,860082,view,415437,,2015-06-02 07:37:27.924,2015,6,2,1,7
1433221149711,721839,view,391289,,2015-06-02 06:59:09.711,2015,6,2,1,6
1433224324329,635011,view,142075,,2015-06-02 07:52:04.329,2015,6,2,1,7
1433222571026,293285,view,288868,,2015-06-02 07:22:51.026,2015,6,2,1,7
1433223854839,21004,view,181142,,2015-06-02 07:44:14.839,2015,6,2,1,7
1433223855932,1179587,view,367797,,2015-06-02 07:44:15.932,2015,6,2,1,7
1433222424790,1059530,view,302509,,2015-06-02 07:20:24.790,2015,6,2,1,7
1433224145724,854656,view,87947,,2015-06-02 07:49:05.724,2015,6,2,1,7
1433223587786,77112,view,97879,,2015-06-02 07:39:47.786,2015,6,2,1,7
1433224666941,557587,view,131882,,2015-06-02 07:57:46.941,2015,6,2,1,7
1433223862777,83034,view,255833,,2015-06-02 07:44:22.777,2015,6,2,1,7
1433221237091,233317,view,75994,,2015-06-02 07:00:37.091,2015,6,2,1,7
1433223866018,993954,view,227935,,2015-06-02 07:44:26.018,2015,6,2,1,7
1433223866632,1045426,view,69533,,2015-06-02 07:44:26.632,2015,6,2,1,7
1433222046974,428642,view,359747,,2015-06-02 07:14:06.974,2015,6,2,1,7
1433223879629,15795,view,81075,,2015-06-02 07:44:39.629,2015,6,2,1,7
1433221139773,97140,view,257675,,2015-06-02 06:58:59.773,2015,6,2,1,6
1433224498209,970474,view,324543,,2015-06-02 07:54:58.209,2015,6,2,1,7
1433221138230,97140,view,328025,,2015-06-02 06:58:58.230,2015,6,2,1,6
1433224344626,138674,view,202719,,2015-06-02 07:52:24.626,2015,6,2,1,7
1433222980695,1045633,view,372688,,2015-06-02 07:29:40.695,2015,6,2,1,7
1433224471042,202383,view,261865,,2015-06-02 07:54:31.042,2015,6,2,1,7
1433224754197,1109336,view,431148,,2015-06-02 07:59:14.197,2015,6,2,1,7
1433221135245,320957,view,102131,,2015-06-02 06:58:55.245,2015,6,2,1,6
1433223900862,132736,view,67627,,2015-06-02 07:45:00.862,2015,6,2,1,7
1433224352539,282587,view,78037,,2015-06-02 07:52:32.539,2015,6,2,1,7
1433222949983,901571,view,458588,,2015-06-02 07:29:09.983,2015,6,2,1,7
1433222949347,442035,view,75006,,2015-06-02 07:29:09.347,2015,6,2,1,7
1433221468563,881338,view,24431,,2015-06-02 07:04:28.563,2015,6,2,1,7
1433222946463,789114,view,412312,,2015-06-02 07:29:06.463,2015,6,2,1,7
1433222103817,1096028,view,337686,,2015-06-02 07:15:03.817,2015,6,2,1,7
1433222942281,1269628,view,137305,,2015-06-02 07:29:02.281,2015,6,2,1,7
1433222930873,428642,view,167337,,2015-06-02 07:28:50.873,2015,6,2,1,7
1433220897977,1217827,view,203231,,2015-06-02 06:54:57.977,2015,6,2,1,6
1433221123646,1076270,view,269430,,2015-06-02 06:58:43.646,2015,6,2,1,6
1433224370656,1137444,view,308053,,2015-06-02 07:52:50.656,2015,6,2,1,7
1433221776140,1254314,view,202373,,2015-06-02 07:09:36.140,2015,6,2,1,7
1433221974779,870742,view,456005,,2015-06-02 07:12:54.779,2015,6,2,1,7
1433221740333,712443,view,346655,,2015-06-02 07:09:00.333,2015,6,2,1,7
1433224464446,513527,view,227437,,2015-06-02 07:54:24.446,2015,6,2,1,7
1433221941632,599528,addtocart,356475,,2015-06-02 07:12:21.632,2015,6,2,1,7
1433222595153,1341619,view,77884,,2015-06-02 07:23:15.153,2015,6,2,1,7
1433222897013,492414,view,279976,,2015-06-02 07:28:17.013,2015,6,2,1,7
1433220908194,824915,view,25427,,2015-06-02 06:55:08.194,2015,6,2,1,6
1433222894011,248805,view,347194,,2015-06-02 07:28:14.011,2015,6,2,1,7
1433223952336,1263264,view,46097,,2015-06-02 07:45:52.336,2015,6,2,1,7
1433224782317,239546,view,42002,,2015-06-02 07:59:42.317,2015,6,2,1,7
1433222409338,506289,view,131383,,2015-06-02 07:20:09.338,2015,6,2,1,7
1433222877292,432824,view,221347,,2015-06-02 07:27:57.292,2015,6,2,1,7
1433222876482,8287,view,459752,,2015-06-02 07:27:56.482,2015,6,2,1,7
1433223968687,338231,view,141264,,2015-06-02 07:46:08.687,2015,6,2,1,7
1433222088855,398762,view,21886,,2015-06-02 07:14:48.855,2015,6,2,1,7
1433224388360,625389,view,316135,,2015-06-02 07:53:08.360,2015,6,2,1,7
1433222860128,428642,view,190172,,2015-06-02 07:27:40.128,2015,6,2,1,7
1433221108142,911380,view,28540,,2015-06-02 06:58:28.142,2015,6,2,1,6
1433222605362,326029,view,455763,,2015-06-02 07:23:25.362,2015,6,2,1,7
1433221107378,357556,view,13091,,2015-06-02 06:58:27.378,2015,6,2,1,6
1433224396283,536254,view,267839,,2015-06-02 07:53:16.283,2015,6,2,1,7
1433222276276,599528,transaction,356475,4000.0,2015-06-02 07:17:56.276,2015,6,2,1,7
1433221512084,1124962,view,213464,,2015-06-02 07:05:12.084,2015,6,2,1,7
1433221512427,1402325,view,20889,,2015-06-02 07:05:12.427,2015,6,2,1,7
